Tue Feb  5 22:19:15 EET 2019

setting things for Taito!
----------------------------------------------------------------------------
  Setting up new environment, removing all currently loaded modules
----------------------------------------------------------------------------
  Loading new modules:
    python-env/intelpython3.6-2018.3    cuda/9.0
    gcc/5.4.0                           cudnn/7.1-cuda9
Loading application Intel Distribution for Python 2018 update 3 
IntelDistributionpython3andConda nil environment loaded
 
To list available conda environments, please run command:
    conda env list
 
To activate a specific conda environment, please run command:
    source activate environment-name
 
To deactivate qiime environment, run command: 
    source deactivate
RNN Language MODEL: Loading gigaword corpus
| epoch 1.000000 | 200.000000/12797.171429 batches | lr 20.00 | 27.92 ms/batch | loss  5.98 |   394.27 ppl
| epoch 1.000000 | 8600.000000/12797.171429 batches | lr 20.00 | 25.74 ms/batch | loss  0.56 |     1.75 ppl
| epoch 1.000000 | 8800.000000/12797.171429 batches | lr 20.00 | 25.76 ms/batch | loss  0.56 |     1.75 ppl
| epoch 1.000000 | 9000.000000/12797.171429 batches | lr 20.00 | 25.80 ms/batch | loss  0.55 |     1.74 ppl
| epoch 1.000000 | 9200.000000/12797.171429 batches | lr 20.00 | 25.77 ms/batch | loss  0.55 |     1.74 ppl
| epoch 1.000000 | 9400.000000/12797.171429 batches | lr 20.00 | 25.73 ms/batch | loss  0.54 |     1.71 ppl
| epoch 1.000000 | 9600.000000/12797.171429 batches | lr 20.00 | 25.71 ms/batch | loss  0.54 |     1.72 ppl
| epoch 1.000000 | 9800.000000/12797.171429 batches | lr 20.00 | 25.74 ms/batch | loss  0.54 |     1.72 ppl
| epoch 1.000000 | 10000.000000/12797.171429 batches | lr 20.00 | 25.75 ms/batch | loss  0.54 |     1.72 ppl
| epoch 1.000000 | 10200.000000/12797.171429 batches | lr 20.00 | 25.77 ms/batch | loss  0.53 |     1.70 ppl
| epoch 1.000000 | 10400.000000/12797.171429 batches | lr 20.00 | 25.73 ms/batch | loss  0.52 |     1.69 ppl
| epoch 1.000000 | 10600.000000/12797.171429 batches | lr 20.00 | 25.74 ms/batch | loss  0.54 |     1.71 ppl
| epoch 1.000000 | 10800.000000/12797.171429 batches | lr 20.00 | 25.79 ms/batch | loss  0.53 |     1.70 ppl
| epoch 1.000000 | 11000.000000/12797.171429 batches | lr 20.00 | 25.81 ms/batch | loss  0.53 |     1.71 ppl
| epoch 1.000000 | 11200.000000/12797.171429 batches | lr 20.00 | 25.79 ms/batch | loss  0.53 |     1.70 ppl
| epoch 1.000000 | 11400.000000/12797.171429 batches | lr 20.00 | 25.79 ms/batch | loss  0.54 |     1.72 ppl
| epoch 1.000000 | 11600.000000/12797.171429 batches | lr 20.00 | 25.78 ms/batch | loss  0.53 |     1.70 ppl
| epoch 1.000000 | 11800.000000/12797.171429 batches | lr 20.00 | 25.74 ms/batch | loss  0.54 |     1.72 ppl
| epoch 1.000000 | 12000.000000/12797.171429 batches | lr 20.00 | 25.79 ms/batch | loss  0.53 |     1.70 ppl
| epoch 1.000000 | 12200.000000/12797.171429 batches | lr 20.00 | 25.76 ms/batch | loss  0.53 |     1.70 ppl
| epoch 1.000000 | 12400.000000/12797.171429 batches | lr 20.00 | 25.79 ms/batch | loss  0.53 |     1.70 ppl
| epoch 1.000000 | 12600.000000/12797.171429 batches | lr 20.00 | 25.79 ms/batch | loss  0.51 |     1.66 ppl
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 334.19s | valid loss  0.50 | valid ppl     1.65
-----------------------------------------------------------------------------------------

| epoch 2.000000 | 200.000000/12797.171429 batches | lr 20.00 | 25.93 ms/batch | loss  0.51 |     1.66 ppl
| epoch 2.000000 | 400.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.51 |     1.66 ppl
| epoch 2.000000 | 600.000000/12797.171429 batches | lr 20.00 | 25.88 ms/batch | loss  0.49 |     1.64 ppl
| epoch 2.000000 | 800.000000/12797.171429 batches | lr 20.00 | 25.79 ms/batch | loss  0.50 |     1.65 ppl
| epoch 2.000000 | 1000.000000/12797.171429 batches | lr 20.00 | 25.78 ms/batch | loss  0.49 |     1.63 ppl
| epoch 2.000000 | 1200.000000/12797.171429 batches | lr 20.00 | 25.80 ms/batch | loss  0.50 |     1.64 ppl
| epoch 2.000000 | 1400.000000/12797.171429 batches | lr 20.00 | 25.82 ms/batch | loss  0.50 |     1.64 ppl
| epoch 2.000000 | 1600.000000/12797.171429 batches | lr 20.00 | 25.86 ms/batch | loss  0.49 |     1.63 ppl
| epoch 2.000000 | 1800.000000/12797.171429 batches | lr 20.00 | 25.84 ms/batch | loss  0.49 |     1.64 ppl
| epoch 2.000000 | 2000.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.48 |     1.62 ppl
| epoch 2.000000 | 2200.000000/12797.171429 batches | lr 20.00 | 25.84 ms/batch | loss  0.49 |     1.62 ppl
| epoch 2.000000 | 2400.000000/12797.171429 batches | lr 20.00 | 25.84 ms/batch | loss  0.48 |     1.62 ppl
| epoch 2.000000 | 2600.000000/12797.171429 batches | lr 20.00 | 25.82 ms/batch | loss  0.48 |     1.62 ppl
| epoch 2.000000 | 2800.000000/12797.171429 batches | lr 20.00 | 25.84 ms/batch | loss  0.48 |     1.62 ppl
| epoch 2.000000 | 3000.000000/12797.171429 batches | lr 20.00 | 25.86 ms/batch | loss  0.47 |     1.60 ppl
| epoch 2.000000 | 3200.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.48 |     1.62 ppl
| epoch 2.000000 | 3400.000000/12797.171429 batches | lr 20.00 | 25.86 ms/batch | loss  0.49 |     1.63 ppl
| epoch 2.000000 | 3600.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.49 |     1.64 ppl
| epoch 2.000000 | 3800.000000/12797.171429 batches | lr 20.00 | 25.82 ms/batch | loss  0.50 |     1.65 ppl
| epoch 2.000000 | 4000.000000/12797.171429 batches | lr 20.00 | 25.86 ms/batch | loss  0.52 |     1.68 ppl
| epoch 2.000000 | 4200.000000/12797.171429 batches | lr 20.00 | 25.80 ms/batch | loss  0.55 |     1.74 ppl
| epoch 2.000000 | 4400.000000/12797.171429 batches | lr 20.00 | 25.84 ms/batch | loss  0.53 |     1.69 ppl
| epoch 2.000000 | 4600.000000/12797.171429 batches | lr 20.00 | 25.86 ms/batch | loss  0.56 |     1.75 ppl
| epoch 2.000000 | 4800.000000/12797.171429 batches | lr 20.00 | 25.80 ms/batch | loss  0.56 |     1.74 ppl
| epoch 2.000000 | 5000.000000/12797.171429 batches | lr 20.00 | 25.82 ms/batch | loss  0.51 |     1.67 ppl
| epoch 2.000000 | 5200.000000/12797.171429 batches | lr 20.00 | 25.85 ms/batch | loss  0.52 |     1.69 ppl
| epoch 2.000000 | 5400.000000/12797.171429 batches | lr 20.00 | 25.87 ms/batch | loss  0.57 |     1.76 ppl
| epoch 2.000000 | 5600.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.62 |     1.85 ppl
| epoch 2.000000 | 5800.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.55 |     1.73 ppl
| epoch 2.000000 | 6000.000000/12797.171429 batches | lr 20.00 | 25.81 ms/batch | loss  0.53 |     1.70 ppl
| epoch 2.000000 | 6200.000000/12797.171429 batches | lr 20.00 | 25.84 ms/batch | loss  0.49 |     1.63 ppl
| epoch 2.000000 | 6400.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.51 |     1.66 ppl
| epoch 2.000000 | 6600.000000/12797.171429 batches | lr 20.00 | 25.84 ms/batch | loss  0.56 |     1.75 ppl
| epoch 2.000000 | 6800.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.54 |     1.71 ppl
| epoch 2.000000 | 7000.000000/12797.171429 batches | lr 20.00 | 25.85 ms/batch | loss  0.52 |     1.68 ppl
| epoch 2.000000 | 7200.000000/12797.171429 batches | lr 20.00 | 25.79 ms/batch | loss  0.55 |     1.73 ppl
| epoch 2.000000 | 7400.000000/12797.171429 batches | lr 20.00 | 25.88 ms/batch | loss  0.60 |     1.83 ppl
| epoch 2.000000 | 7600.000000/12797.171429 batches | lr 20.00 | 25.85 ms/batch | loss  0.57 |     1.77 ppl
| epoch 2.000000 | 7800.000000/12797.171429 batches | lr 20.00 | 25.90 ms/batch | loss  0.59 |     1.81 ppl
| epoch 2.000000 | 8000.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.57 |     1.78 ppl
| epoch 2.000000 | 8200.000000/12797.171429 batches | lr 20.00 | 25.85 ms/batch | loss  0.53 |     1.70 ppl
| epoch 2.000000 | 8400.000000/12797.171429 batches | lr 20.00 | 25.80 ms/batch | loss  0.52 |     1.68 ppl
| epoch 2.000000 | 8600.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.51 |     1.66 ppl
| epoch 2.000000 | 8800.000000/12797.171429 batches | lr 20.00 | 25.81 ms/batch | loss  0.53 |     1.70 ppl
| epoch 2.000000 | 9000.000000/12797.171429 batches | lr 20.00 | 25.84 ms/batch | loss  0.57 |     1.76 ppl
| epoch 2.000000 | 9200.000000/12797.171429 batches | lr 20.00 | 25.82 ms/batch | loss  0.57 |     1.77 ppl
| epoch 2.000000 | 9400.000000/12797.171429 batches | lr 20.00 | 25.86 ms/batch | loss  0.50 |     1.65 ppl
| epoch 2.000000 | 9600.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.50 |     1.65 ppl
| epoch 2.000000 | 9800.000000/12797.171429 batches | lr 20.00 | 25.85 ms/batch | loss  0.50 |     1.66 ppl
| epoch 2.000000 | 10000.000000/12797.171429 batches | lr 20.00 | 25.86 ms/batch | loss  0.56 |     1.74 ppl
| epoch 2.000000 | 10200.000000/12797.171429 batches | lr 20.00 | 25.85 ms/batch | loss  0.52 |     1.68 ppl
| epoch 2.000000 | 10400.000000/12797.171429 batches | lr 20.00 | 25.80 ms/batch | loss  0.49 |     1.64 ppl
| epoch 2.000000 | 10600.000000/12797.171429 batches | lr 20.00 | 25.86 ms/batch | loss  0.50 |     1.65 ppl
| epoch 2.000000 | 10800.000000/12797.171429 batches | lr 20.00 | 25.82 ms/batch | loss  0.51 |     1.66 ppl
| epoch 2.000000 | 11000.000000/12797.171429 batches | lr 20.00 | 25.85 ms/batch | loss  0.50 |     1.65 ppl
| epoch 2.000000 | 11200.000000/12797.171429 batches | lr 20.00 | 25.82 ms/batch | loss  0.50 |     1.66 ppl
| epoch 2.000000 | 11400.000000/12797.171429 batches | lr 20.00 | 25.86 ms/batch | loss  0.57 |     1.77 ppl
| epoch 2.000000 | 11600.000000/12797.171429 batches | lr 20.00 | 25.83 ms/batch | loss  0.52 |     1.68 ppl
| epoch 2.000000 | 11800.000000/12797.171429 batches | lr 20.00 | 25.86 ms/batch | loss  0.56 |     1.76 ppl
| epoch 2.000000 | 12000.000000/12797.171429 batches | lr 20.00 | 25.88 ms/batch | loss  0.58 |     1.78 ppl
| epoch 2.000000 | 12200.000000/12797.171429 batches | lr 20.00 | 25.86 ms/batch | loss  0.53 |     1.70 ppl
| epoch 2.000000 | 12400.000000/12797.171429 batches | lr 20.00 | 25.87 ms/batch | loss  0.54 |     1.72 ppl
| epoch 2.000000 | 12600.000000/12797.171429 batches | lr 20.00 | 25.89 ms/batch | loss  0.53 |     1.70 ppl
-----------------------------------------------------------------------------------------
| end of epoch   2 | time: 334.94s | valid loss  0.64 | valid ppl     1.90
-----------------------------------------------------------------------------------------

| epoch 3.000000 | 200.000000/12797.171429 batches | lr 5.00 | 25.96 ms/batch | loss  0.48 |     1.62 ppl
| epoch 3.000000 | 400.000000/12797.171429 batches | lr 5.00 | 25.88 ms/batch | loss  0.46 |     1.58 ppl
| epoch 3.000000 | 600.000000/12797.171429 batches | lr 5.00 | 25.84 ms/batch | loss  0.44 |     1.55 ppl
| epoch 3.000000 | 800.000000/12797.171429 batches | lr 5.00 | 25.82 ms/batch | loss  0.44 |     1.55 ppl
| epoch 3.000000 | 1000.000000/12797.171429 batches | lr 5.00 | 25.85 ms/batch | loss  0.43 |     1.53 ppl
| epoch 3.000000 | 1200.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.43 |     1.53 ppl
| epoch 3.000000 | 1400.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.43 |     1.53 ppl
| epoch 3.000000 | 1600.000000/12797.171429 batches | lr 5.00 | 25.87 ms/batch | loss  0.41 |     1.51 ppl
| epoch 3.000000 | 1800.000000/12797.171429 batches | lr 5.00 | 25.87 ms/batch | loss  0.41 |     1.51 ppl
| epoch 3.000000 | 2000.000000/12797.171429 batches | lr 5.00 | 25.88 ms/batch | loss  0.40 |     1.50 ppl
| epoch 3.000000 | 2200.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.40 |     1.50 ppl
| epoch 3.000000 | 2400.000000/12797.171429 batches | lr 5.00 | 25.87 ms/batch | loss  0.40 |     1.49 ppl
| epoch 3.000000 | 2600.000000/12797.171429 batches | lr 5.00 | 25.92 ms/batch | loss  0.40 |     1.50 ppl
| epoch 3.000000 | 2800.000000/12797.171429 batches | lr 5.00 | 25.96 ms/batch | loss  0.41 |     1.51 ppl
| epoch 3.000000 | 3000.000000/12797.171429 batches | lr 5.00 | 25.93 ms/batch | loss  0.41 |     1.50 ppl
| epoch 3.000000 | 3200.000000/12797.171429 batches | lr 5.00 | 25.91 ms/batch | loss  0.42 |     1.52 ppl
| epoch 3.000000 | 3400.000000/12797.171429 batches | lr 5.00 | 25.91 ms/batch | loss  0.44 |     1.55 ppl
| epoch 3.000000 | 3600.000000/12797.171429 batches | lr 5.00 | 25.92 ms/batch | loss  0.43 |     1.54 ppl
| epoch 3.000000 | 3800.000000/12797.171429 batches | lr 5.00 | 25.88 ms/batch | loss  0.41 |     1.51 ppl
| epoch 3.000000 | 4000.000000/12797.171429 batches | lr 5.00 | 25.86 ms/batch | loss  0.42 |     1.52 ppl
| epoch 3.000000 | 4200.000000/12797.171429 batches | lr 5.00 | 25.87 ms/batch | loss  0.41 |     1.51 ppl
| epoch 3.000000 | 4400.000000/12797.171429 batches | lr 5.00 | 25.84 ms/batch | loss  0.42 |     1.52 ppl
| epoch 3.000000 | 4600.000000/12797.171429 batches | lr 5.00 | 25.99 ms/batch | loss  0.40 |     1.50 ppl
| epoch 3.000000 | 4800.000000/12797.171429 batches | lr 5.00 | 25.97 ms/batch | loss  0.40 |     1.49 ppl
| epoch 3.000000 | 5000.000000/12797.171429 batches | lr 5.00 | 25.95 ms/batch | loss  0.42 |     1.52 ppl
| epoch 3.000000 | 5200.000000/12797.171429 batches | lr 5.00 | 25.86 ms/batch | loss  0.43 |     1.53 ppl
| epoch 3.000000 | 5400.000000/12797.171429 batches | lr 5.00 | 25.98 ms/batch | loss  0.41 |     1.50 ppl
| epoch 3.000000 | 5600.000000/12797.171429 batches | lr 5.00 | 25.93 ms/batch | loss  0.38 |     1.47 ppl
| epoch 3.000000 | 5800.000000/12797.171429 batches | lr 5.00 | 25.90 ms/batch | loss  0.39 |     1.48 ppl
| epoch 3.000000 | 6000.000000/12797.171429 batches | lr 5.00 | 25.90 ms/batch | loss  0.40 |     1.49 ppl
| epoch 3.000000 | 6200.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.41 |     1.50 ppl
| epoch 3.000000 | 6400.000000/12797.171429 batches | lr 5.00 | 25.85 ms/batch | loss  0.40 |     1.50 ppl
| epoch 3.000000 | 6600.000000/12797.171429 batches | lr 5.00 | 25.81 ms/batch | loss  0.39 |     1.48 ppl
| epoch 3.000000 | 6800.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.40 |     1.49 ppl
| epoch 3.000000 | 7000.000000/12797.171429 batches | lr 5.00 | 25.89 ms/batch | loss  0.41 |     1.51 ppl
| epoch 3.000000 | 7200.000000/12797.171429 batches | lr 5.00 | 25.86 ms/batch | loss  0.41 |     1.51 ppl
| epoch 3.000000 | 7400.000000/12797.171429 batches | lr 5.00 | 25.88 ms/batch | loss  0.38 |     1.47 ppl
| epoch 3.000000 | 7600.000000/12797.171429 batches | lr 5.00 | 25.84 ms/batch | loss  0.38 |     1.46 ppl
| epoch 3.000000 | 7800.000000/12797.171429 batches | lr 5.00 | 25.82 ms/batch | loss  0.38 |     1.46 ppl
| epoch 3.000000 | 8000.000000/12797.171429 batches | lr 5.00 | 25.89 ms/batch | loss  0.38 |     1.46 ppl
| epoch 3.000000 | 8200.000000/12797.171429 batches | lr 5.00 | 25.85 ms/batch | loss  0.38 |     1.47 ppl
| epoch 3.000000 | 8400.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.39 |     1.47 ppl
| epoch 3.000000 | 8600.000000/12797.171429 batches | lr 5.00 | 25.81 ms/batch | loss  0.40 |     1.50 ppl
| epoch 3.000000 | 8800.000000/12797.171429 batches | lr 5.00 | 25.86 ms/batch | loss  0.40 |     1.48 ppl
| epoch 3.000000 | 9000.000000/12797.171429 batches | lr 5.00 | 25.87 ms/batch | loss  0.38 |     1.47 ppl
| epoch 3.000000 | 9200.000000/12797.171429 batches | lr 5.00 | 25.82 ms/batch | loss  0.38 |     1.46 ppl
| epoch 3.000000 | 9400.000000/12797.171429 batches | lr 5.00 | 25.88 ms/batch | loss  0.39 |     1.47 ppl
| epoch 3.000000 | 9600.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.40 |     1.50 ppl
| epoch 3.000000 | 9800.000000/12797.171429 batches | lr 5.00 | 25.84 ms/batch | loss  0.40 |     1.49 ppl
| epoch 3.000000 | 10000.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.38 |     1.46 ppl
| epoch 3.000000 | 10200.000000/12797.171429 batches | lr 5.00 | 25.82 ms/batch | loss  0.38 |     1.46 ppl
| epoch 3.000000 | 10400.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.38 |     1.46 ppl
| epoch 3.000000 | 10600.000000/12797.171429 batches | lr 5.00 | 25.82 ms/batch | loss  0.39 |     1.47 ppl
| epoch 3.000000 | 10800.000000/12797.171429 batches | lr 5.00 | 25.84 ms/batch | loss  0.39 |     1.47 ppl
| epoch 3.000000 | 11000.000000/12797.171429 batches | lr 5.00 | 25.80 ms/batch | loss  0.39 |     1.47 ppl
| epoch 3.000000 | 11200.000000/12797.171429 batches | lr 5.00 | 25.84 ms/batch | loss  0.38 |     1.46 ppl
| epoch 3.000000 | 11400.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.37 |     1.45 ppl
| epoch 3.000000 | 11600.000000/12797.171429 batches | lr 5.00 | 25.84 ms/batch | loss  0.38 |     1.46 ppl
| epoch 3.000000 | 11800.000000/12797.171429 batches | lr 5.00 | 25.84 ms/batch | loss  0.37 |     1.45 ppl
| epoch 3.000000 | 12000.000000/12797.171429 batches | lr 5.00 | 25.82 ms/batch | loss  0.36 |     1.44 ppl
| epoch 3.000000 | 12200.000000/12797.171429 batches | lr 5.00 | 25.86 ms/batch | loss  0.36 |     1.44 ppl
| epoch 3.000000 | 12400.000000/12797.171429 batches | lr 5.00 | 25.82 ms/batch | loss  0.36 |     1.44 ppl
| epoch 3.000000 | 12600.000000/12797.171429 batches | lr 5.00 | 25.82 ms/batch | loss  0.36 |     1.43 ppl
-----------------------------------------------------------------------------------------
| end of epoch   3 | time: 335.27s | valid loss  0.43 | valid ppl     1.54
-----------------------------------------------------------------------------------------

| epoch 4.000000 | 200.000000/12797.171429 batches | lr 5.00 | 25.98 ms/batch | loss  0.37 |     1.45 ppl
| epoch 4.000000 | 400.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.37 |     1.44 ppl
| epoch 4.000000 | 600.000000/12797.171429 batches | lr 5.00 | 25.88 ms/batch | loss  0.36 |     1.43 ppl
| epoch 4.000000 | 800.000000/12797.171429 batches | lr 5.00 | 25.82 ms/batch | loss  0.36 |     1.44 ppl
| epoch 4.000000 | 1000.000000/12797.171429 batches | lr 5.00 | 25.85 ms/batch | loss  0.35 |     1.43 ppl
| epoch 4.000000 | 1200.000000/12797.171429 batches | lr 5.00 | 25.89 ms/batch | loss  0.36 |     1.43 ppl
| epoch 4.000000 | 1400.000000/12797.171429 batches | lr 5.00 | 25.87 ms/batch | loss  0.36 |     1.43 ppl
| epoch 4.000000 | 1600.000000/12797.171429 batches | lr 5.00 | 25.88 ms/batch | loss  0.35 |     1.42 ppl
| epoch 4.000000 | 1800.000000/12797.171429 batches | lr 5.00 | 25.85 ms/batch | loss  0.36 |     1.43 ppl
| epoch 4.000000 | 2000.000000/12797.171429 batches | lr 5.00 | 25.83 ms/batch | loss  0.35 |     1.42 ppl
| epoch 4.000000 | 2200.000000/12797.171429 batches | lr 5.00 | 25.87 ms/batch | loss  0.36 |     1.43 ppl
| epoch 4.000000 | 2400.000000/12797.171429 batches | lr 5.00 | 25.84 ms/batch | loss  0.35 |     1.42 ppl
| epoch 4.000000 | 2600.000000/12797.171429 batches | lr 5.00 | 25.84 ms/batch | loss  0.36 |     1.43 ppl
| epoch 4.000000 | 2800.000000/12797.171429 batches | lr 5.00 | 25.86 ms/batch | loss  0.36 |     1.43 ppl
| epoch 4.000000 | 3000.000000/12797.171429 batches | lr 5.00 | 25.86 ms/batch | loss  0.36 |     1.44 ppl
| epoch 4.000000 | 3200.000000/12797.171429 batches | lr 5.00 | 25.85 ms/batch | loss  0.37 |     1.45 ppl
| epoch 4.000000 | 3400.000000/12797.171429 batches | lr 5.00 | 25.87 ms/batch | loss  0.38 |     1.47 ppl
| epoch 4.000000 | 3600.000000/12797.171429 batches | lr 5.00 | 25.91 ms/batch | loss  0.38 |     1.46 ppl
| epoch 4.000000 | 3800.000000/12797.171429 batches | lr 5.00 | 25.87 ms/batch | loss  0.37 |     1.44 ppl
| epoch 4.000000 | 4000.000000/12797.171429 batches | lr 5.00 | 25.86 ms/batch | loss  0.36 |     1.44 ppl
